Index,Diseases
1, 
2,   see Pneumocystis pneumonia
3,  CRKP  see 
4,  see 
5,  see Body Lice
6,  see Glanders
7,  see Head Lice
8,  see MRSA
9,  see Typhoid Fever
10, Complex
11, Complex MAC
12, Disease
13, Disease  see Chlamydia
14, Other Pathogenic Fungi
15, SFGR
16, Serotype b
17, Serotype b Vaccination
18, cryptococcosis
19, infection
20, infection  see Amebiasis
21, pneumonia previously 
22,ACE Adverse Childhood Experiences
23,ADHD Attention DeficitHyperactivity Disorder
24,AFib
25,AHF Alkhurma hemorrhagic fever
26,AIDS Acquired Immune Deficiency Syndrome
27,AIDS Acquired Immunodeficiency Syndrome
28,ALS Amyotrophic Lateral Sclerosis
29,Abdominal Aortic Aneurysm  see Aortic Aneurysm
30,Acquired Immune Deficiency Syndrome AIDS  see HIVAIDS
31,Acquired Immunodeficiency Syndrome AIDS  see HIVAIDS
32,Adenovirus Vaccination
33,Adult Vaccinations
34,Adverse Childhood Experiences ACE
35,African Trypanosomiasis  see Sleeping Sickness
36,Agricultural Safety  see Farm Worker Injuries
37,Alkhurma hemorrhagic fever AHF
38,Alzheimers Disease
39,Amebiasis
40,American Indian and Alaska Native Vaccination
41,American Trypanosomiasis  see Chagas Disease
42,Amphibians and Fish
43,Amyotrophic Lateral Sclerosis  see ALS
44,Anaplasmosis
45,AnimalRelated Diseases
46,Anisakiasis  see 
47,Anthrax 
48,Anthrax Vaccination
49,Antibiotic Use
50,Antibiotic and Antimicrobial Resistance
51,Aortic Aneurysm
52,Aortic Dissection  see Aortic Aneurysm
53,Arthritis
54,Ascariasis  see 
55,Aseptic Meningitis  see Viral Meningitis
56,Asthma
57,Atrial fibrillation AFib
58,Attention DeficitHyperactivity Disorder  see ADHD
59,Autism
60,Avian Influenza
61,BCG Tuberculosis Vaccine
62,BSE Bovine Spongiform Encephalopathy
63,BSE Mad Cow Disease
64,BV Bacterial Vaginosis
65,Babesiosis 
66,Back Belts  see Ergonomic and Musculoskeletal Disorders
67,Bacterial Meningitis
68,Bacterial Vaginosis BV
69,Balantidiasis  see 
70,Bilharzia  see Schistosomiasis
71,Bioterrorism AgentsDiseases
72,Bird Flu  see Avian Influenza
73,Birth Defects
74,Black Lung Coal Workers Pneumoconioses
75,Blastomycosis 
76,Blood Disorders
77,Body Lice 
78,Borreliosis
79,Botulism 
80,Bovine Spongiform Encephalopathy BSE
81,Brainerd Diarrhea
82,Breast Cancer
83,Breast and Ovarian Cancer and Family Health History
84,Breastfeeding
85,Bronchitis
86,Brucellosis  see 
87,CCHF CrimeanCongo hemorrhagic fever
88,CDI Chronic Disease Indicators
89,CHHF Chapare Hemorrhagic Fever
90,CHIKV Chikungunya Fever
91,CJD
92,CKD Chronic Kidney Disease
93,CKD Kidney Disease
94,COPD Chronic Obstructive Pulmonary Disease
95,CRE Carbapenemresistant Enterobacteriaceae
96,CRKP Carbapenem resistant 
97,CTE Chronic Traumatic Encephalopathy
98,CTF Colorado Tick Fever
99,CWD Chronic Wasting Disease
100,Campy 
101,Campylobacteriosis  see 
102,Cancer
103,Cancer Health Disparities  see Health Disparities in Cancer
104,Cancer and Flu
105,Candidiasis  see 
106,Canine Flu
107,Capillariasis  see 
108,Carbapenem resistant 
109,Carbapenemresistant Enterobacteriaceae CRE
110,Cardiovascular Health  see Heart Disease
111,Carpal Tunnel Syndrome  see Ergonomic and Musculoskeletal Disorders
112,Carrins disease 
113,Cat Flea Tapeworm  see Tapeworm
114,Cat Scratch Disease from Pets
115,Cats
116,Cercarial Dermatitis  see Swimmers Itch
117,Cerebral Palsy
118,Cervical Cancer
119,Chagas Disease 
120,Chapare Hemorrhagic Fever CHHF
121,Chest Cold  see Bronchitis
122,Chickenpox Vaccination
123,Chickenpox Varicella Disease
124,Chikungunya Fever CHIKV
125,Childhood Arthritis
126,Childhood Injuries
127,Childhood Overweight and Obesity
128,Childrens Cough and Cold Medicines  see Cough and Cold Medicines
129,Chlamydia 
130,Cholera 
131,Chronic Disease Indicators CDI
132,Chronic Disease Prevention
133,Chronic Fatigue Syndrome  see Myalgic Encephalomyelitis Chronic Fatigue Syndrome
134,Chronic Kidney Disease CKD
135,Chronic Obstructive Pulmonary Disease COPD
136,Chronic Traumatic Encephalopathy  see CTE
137,Chronic Wasting Disease CWD
138,Ciguatera Fish Poisoning
139,Ciguatoxin  see Marine Toxins
140,Classic CreutzfeldtJakob Disease CJD
141,Clonorchiasis  see 
142,Clotting Disorders
143,Coal Workers Pneumoconioses  see Black Lung
144,Coccidioidomycosis  see Valley Fever
145,Cold
146,Colorado Tick Fever CTF
147,Colorectal Cancer Control Program CRCCP
148,Colorectal Cancer and Genetics
149,Colorectal Colon Cancer
150,Common Cold  see Cold
151,Concussion  see Traumatic Brain Injury
152,Congenital Hearing Loss  see Hearing Loss in Children
153,Congenital Heart Defects
154,Conjunctivitis  see Pink Eye
155,Cooleys Anemia
156,Cough and Cold Medicines
157,CreutzfeldtJakob Disease
158,Crohns Disease  see Inflammatory Bowel Disease
159,Cryptococcosis
160,Cryptosporidiosis  see 
161,Cyclosporiasis  see 
162,Cysticercosis
163,Cystoisosporiasis  see 
164,DF Dengue Fever
165,DHF Dengue Hemorrhagic Fever
166,DPHSWD Division of Public Health Systems and Workforce Development
167,DVT Deep Vein Thrombosis
168,Death
169,Deep Vein Thrombosis DVT
170,Dengue Fever DF
171,Dengue Hemorrhagic Fever DHF  see Dengue Fever
172,Developmental Disabilities
173,Diabetes
174,Diet and Nutrition  see Nutrition
175,Diphtheria 
176,Diphtheria Vaccination
177,Diphyllobothriasis  see 
178,Dirofilariasis Dog Heartworm
179,Division of Public Health Systems and Workforce Development DPHSWD
180,Division of Public Health Systems and Workforce Development DPHSWD  see Division of Public Health Systems and Workforce Development
181,Dog Bites
182,Dog Flea Tapeworm  see Tapeworm
183,Dog Heartworm  see Dirofilariasis Dog Heartworm
184,Dogs
185,Down Syndrome Trisomy 21
186,Dracunculiasis  see Guinea Worm Disease
187,Drug Resistance  see Antibiotic and Antimicrobial Resistance
188,Dwarf Tapeworm 
189,EEE Eastern Equine Encephalitis
190,EHDI Early Hearing Detection and Intervention
191,EVD Ebola Virus Disease
192,EVD68  see Enterovirus D68
193,Early Hearing Detection and Intervention EHDI  see Hearing
194,Eastern Equine Encephalitis EEE
195,Ebola Virus Disease EVD
196,Echinococcosis
197,Ehrlichiosis
198,Elephantiasis  see Lymphatic Filariasis
199,Emerging Infectious Diseases
200,Endophthalmitis
201,Enteric Diseases from Animals  see Gastrointestinal Diseases from Animals
202,Enterovirus D68
203,Epidemic Typhus  see Typhus Fevers
204,Epilepsy
205,Ergonomic and Musculoskeletal Disorders
206,Esophageal Candidiasis  see Thrush
207,Extensively DrugResistant TB XDR TB
208,Extreme Cold Hypothermia
209,Extreme Heat Hyperthermia
210,FETP  see Field Epidemiology Training Program
211,FETP Field Epidemiology Training Program
212,FXS Fragile X Syndrome
213,Falls
214,Falls from Elevation
215,Family Health
216,Family Health History
217,Family Health History and Breast and Ovarian Cancer  see Breast and Ovarian Cancer and Family Health History
218,Farm Animals
219,Farm Worker Injuries
220,Fasciitis
221,Fascioliasis  see 
222,Fasciolopsiasis  see 
223,Fetal Alcohol Spectrum Disorders
224,Fibromyalgia
225,Field Epidemiology Training Program FETP
226,Filariasis
227,Fish and Amphibians
228,FlavoringsRelated Lung Disease
229,Flu
230,Flu  see Influenza
231,Flu Vaccination  see Influenza Vaccination
